//  Catapult Ultra Synthesis 10.5a/871028 (Production Release) Tue Apr 14 07:55:32 PDT 2020
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2020, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux user2@edatools.ee.duth.gr 2.6.32-754.22.1.el6.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.5_1.0, HLS_PKGS v23.5_1.0, 
//                       SIF_TOOLKITS v23.5_1.0, SIF_XILINX v23.5_1.0, 
//                       SIF_ALTERA v23.5_1.0, CCS_LIBS v23.5_1.0, 
//                       CDS_PPRO v10.3c_2, CDS_DesigChecker v10.5a, 
//                       CDS_OASYS v19.1_3.7, CDS_PSR v19.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Jul 14 09:59:00 2021
# -------------------------------------------------
# Logging session transcript to file "/tmp/log9869602b8dad.0"
# Loading options from '$HOME/.catapult/10.5a-871028.aol.reg'.
project load /home/user2/Desktop/Hough/Catapult.ccs
# Moving session transcript to file "/home/user2/Desktop/Hough/catapult.log"
# File '$PROJECT_HOME/include/HoughHW.h' saved
# Input file has changed
solution new -state new -solution Hough_Algorithm_HW<1296,864>.v26 Hough_Algorithm_HW<1296,864>
# $PROJECT_HOME/include/HoughHW.h(80): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for' iterated at most 400000 times. (LOOP-2)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' iterated at most 28 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(88): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1' iterated at most 180 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(102): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HACC' iterated at most 180 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(135): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/WRITE' iterated at most 400000 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(81): Detected constant initialization of array 'acc_tmp', optimizing loop 'for' (LOOP-12)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' iterated at most 28 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(163): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/for' iterated at most 180 times. (LOOP-2)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' iterated at most 44 times. (LOOP-2)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' iterated at most 44 times. (LOOP-2)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' iterated at most 44 times. (LOOP-2)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' iterated at most 44 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(170): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE' iterated at most 180 times. (LOOP-2)
# $PROJECT_HOME/include/HoughHW.h(169): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/R_LINE' iterated at most 1832 times. (LOOP-2)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): channel 'acc#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'x1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): channel 'y1#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'x2#1' is never used. (OPT-4)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): channel 'y2#1' is never used. (OPT-4)
# Info: $PROJECT_HOME/include/HoughHW.h(119): Floating-point value of type 'double' represented as a 'signed' fixed-point 'variable' with parameters W = '27', I = '13' (CIN-226)
# $PROJECT_HOME/include/HoughHW.h(40): INOUT port 'data_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/include/HoughHW.h(41): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/include/HoughHW.h(42): INOUT port 'heightIn' is only used as an input. (OPT-10)
# Design 'Hough_Algorithm_HW<1296,864>' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Toplevel found in header $PROJECT_HOME/include/HoughHW.h, using $PROJECT_HOME/hough/Hough_tb.cpp for header dependencies.
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Warning:           Hierarchy Block 'houghTransform' Instance 'houghTransform:inst' $PROJECT_HOME/include/HoughHW.h:61
# Warning:           Hierarchy Block 'getMaxLine' Instance 'getMaxLine:inst' $PROJECT_HOME/include/HoughHW.h:143
# Info: CDesignChecker Shell script written to '/home/user2/Desktop/Hough/Catapult/Hough_Algorithm_HWless_1296comma_864greater_.v28/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 13.53 seconds, memory usage 2110576kB, peak memory usage 2110576kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 1401, Real ops = 275, Vars = 438 (SOL-21)
# Info: Starting transformation 'libraries' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Info: Completed transformation 'libraries' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 0.41 seconds, memory usage 2110576kB, peak memory usage 2110576kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 1401, Real ops = 275, Vars = 438 (SOL-21)
go extract
# Info: Starting transformation 'assembly' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Warning: $PROJECT_HOME/include/HoughHW.h(23): Channel 'acc#1' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): Channel 'x1#1' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/include/HoughHW.h(43): Channel 'y1#1' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): Channel 'x2#1' is never driven. (OPT-3)
# Warning: $PROJECT_HOME/include/HoughHW.h(44): Channel 'y2#1' is never driven. (OPT-3)
# Info: $PROJECT_HOME/include/HoughHW.h(40): Partition '/Hough_Algorithm_HW<1296,864>/run' is found empty and is optimized away. (OPT-12)
# Info: Completed transformation 'assembly' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 7.89 seconds, memory usage 2111076kB, peak memory usage 2111076kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 1423, Real ops = 287, Vars = 434 (SOL-21)
# Info: Starting transformation 'loops' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(88): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1' is being partially unrolled 2 times. (LOOP-3)
# $PROJECT_HOME/include/HoughHW.h(102): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HACC' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(94): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HCOL' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(92): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HROW' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(135): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/WRITE' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(61): Loop '/Hough_Algorithm_HW<1296,864>/houghTransform/core/main' is left rolled. (LOOP-4)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(163): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/for' is left rolled. (LOOP-4)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' is left rolled. (LOOP-4)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' is left rolled. (LOOP-4)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' is left rolled. (LOOP-4)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(170): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(169): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/R_LINE' is left rolled. (LOOP-4)
# $PROJECT_HOME/include/HoughHW.h(143): Loop '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 6.58 seconds, memory usage 2111076kB, peak memory usage 2150140kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 1492, Real ops = 311, Vars = 446 (SOL-21)
# Info: Starting transformation 'memories' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Warning: Library component 'mgc_rom', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regin', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regout', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regin', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regout', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regin', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regout', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regin', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# Warning: Library component 'mgc_rom_sync_regout', parameter 'mux_delay_scaling_factor' is marked USER_SELECTABLE but has a value range (999) > max value (128). (LIB-207)
# $PROJECT_HOME/include/HoughHW.h(78): Memory Resource '/Hough_Algorithm_HW<1296,864>/houghTransform/core/acc_tmp:rsc' (from var: acc_tmp) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 400000 x 16). (MEM-4)
# $PROJECT_HOME/include/HoughHW.h(86): Memory Resource '/Hough_Algorithm_HW<1296,864>/houghTransform/core/cos_out:rsc' (from var: cos_out) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 180 x 27). (MEM-4)
# $PROJECT_HOME/include/HoughHW.h(87): Memory Resource '/Hough_Algorithm_HW<1296,864>/houghTransform/core/sin_out:rsc' (from var: sin_out) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 180 x 27). (MEM-4)
# $PROJECT_HOME/include/HoughHW.h(41): I/O-Port Resource '/Hough_Algorithm_HW<1296,864>/houghTransform/widthIn:rsc' (from var: widthIn) mapped to 'ccs_ioport.ccs_in' (size: 11). (MEM-2)
# $PROJECT_HOME/include/HoughHW.h(41): I/O-Port Resource '/Hough_Algorithm_HW<1296,864>/widthIn:rsc' (from var: widthIn) mapped to 'ccs_ioport.ccs_in' (size: 11). (MEM-2)
# $PROJECT_HOME/include/HoughHW.h(42): I/O-Port Resource '/Hough_Algorithm_HW<1296,864>/houghTransform/heightIn:rsc' (from var: heightIn) mapped to 'ccs_ioport.ccs_in' (size: 10). (MEM-2)
# $PROJECT_HOME/include/HoughHW.h(42): I/O-Port Resource '/Hough_Algorithm_HW<1296,864>/heightIn:rsc' (from var: heightIn) mapped to 'ccs_ioport.ccs_in' (size: 10). (MEM-2)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(102): ROM Resource '/Hough_Algorithm_HW<1296,864>/houghTransform/ac_math::atan_pi_pow2_table.rom:rsc' (from var: ac_math::atan_pi_pow2_table.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 70 x 32). (MEM-10)
# $PROJECT_HOME/include/HoughHW.h(161): Memory Resource '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/cos_out#1:rsc' (from var: cos_out#1) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 180 x 27). (MEM-4)
# $PROJECT_HOME/include/HoughHW.h(162): Memory Resource '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/sin_out#1:rsc' (from var: sin_out#1) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 180 x 27). (MEM-4)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(102): ROM Resource '/Hough_Algorithm_HW<1296,864>/getMaxLine/ac_math::atan_pi_pow2_table.rom:rsc' (from var: ac_math::atan_pi_pow2_table.rom) mapped to 'rom_nangate-45nm_beh.mgc_rom' (size: 70 x 32). (MEM-10)
# Info: Completed transformation 'memories' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 7.38 seconds, memory usage 2111076kB, peak memory usage 2150140kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 1513, Real ops = 313, Vars = 448 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 0.24 seconds, memory usage 2111076kB, peak memory usage 2150140kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 1513, Real ops = 313, Vars = 448 (SOL-21)
# Info: Starting transformation 'architect' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Design 'Hough_Algorithm_HW<1296,864>' contains '648' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/user2/Desktop/Hough/Catapult/Hough_Algorithm_HWless_1296comma_864greater_.v28/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 3.39 seconds, memory usage 2111076kB, peak memory usage 2150140kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 2303, Real ops = 648, Vars = 447 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/houghTransform/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/include/HoughHW.h(102): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HACC' (8 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(94): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HCOL' (2 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1-2:ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1-1:ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(135): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/WRITE' (3 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(92): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/HROW' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(88): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/for#1' (6 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(81): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/acc_tmp:vinit' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(61): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(61): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/houghTransform/core/core:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(61): Prescheduled SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/houghTransform/core' (total length 1607026 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/include/HoughHW.h(61): Initial schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/houghTransform/core': Latency = 212438062, Area (Datapath, Register, Total) = 57654878.17, 3761.25, 57658639.42 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/include/HoughHW.h(61): Final schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/houghTransform/core': Latency = 212443372, Area (Datapath, Register, Total) = 57652080.88, 3933.38, 57656014.26 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/getMaxLine/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#7:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#5:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#3:for' (1 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_div.h(327): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_div<20,15,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP,20,15,AC_TRN,AC_WRAP>#1:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(170): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/T_LINE' (8 c-steps) (SCHD-7)
# $MGC_HOME/shared/include/ac_math/ac_sincos_cordic.h(328): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/ac_math::ac_sincos_cordic<52,10,AC_TRN,AC_WRAP,27,3,AC_TRN,AC_WRAP>:for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(169): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/R_LINE' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(163): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/for' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(143): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(143): Prescheduled LOOP '/Hough_Algorithm_HW<1296,864>/getMaxLine/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/include/HoughHW.h(143): Prescheduled SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/getMaxLine/core' (total length 60683434 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/include/HoughHW.h(143): Initial schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/getMaxLine/core': Latency = 60677672, Area (Datapath, Register, Total) = 52449.41, 5367.75, 57817.16 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/include/HoughHW.h(143): Final schedule of SEQUENTIAL '/Hough_Algorithm_HW<1296,864>/getMaxLine/core': Latency = 63645512, Area (Datapath, Register, Total) = 48370.42, 5794.88, 54165.30 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Symbolic simulation analysis was not able to find optimal depths for all FIFOs (HIER-24)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'Hough_Algorithm_HW<1296,864>.v28': elapsed time 13.58 seconds, memory usage 2111076kB, peak memory usage 2150140kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 2303, Real ops = 648, Vars = 447 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'Hough_Algorithm_HW<1296,864>.v28' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/houghTransform/core' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/Hough_Algorithm_HW<1296,864>/getMaxLine/core' (CRAAS-1)
# Global signal 'data_in:rsc.rdy' added to design 'houghTransform' for component 'data_in:rsci' (LIB-3)
# Global signal 'data_in:rsc.vld' added to design 'houghTransform' for component 'data_in:rsci' (LIB-3)
# Global signal 'data_in:rsc.dat' added to design 'houghTransform' for component 'data_in:rsci' (LIB-3)
# Info: $PROJECT_HOME/include/HoughHW.h(99): Creating buffer for wait controller for component 'data_in:rsc' (SCHD-46)
# Global signal 'widthIn:rsc.dat' added to design 'houghTransform' for component 'widthIn:rsci' (LIB-3)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Creating buffer for wait controller for component 'widthIn:rsc' (SCHD-46)
# Global signal 'heightIn:rsc.dat' added to design 'houghTransform' for component 'heightIn:rsci' (LIB-3)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Creating buffer for wait controller for component 'heightIn:rsc' (SCHD-46)
# Global signal 'acc:rsc.rdy' added to design 'houghTransform' for component 'acc:rsci' (LIB-3)
# Global signal 'acc:rsc.vld' added to design 'houghTransform' for component 'acc:rsci' (LIB-3)
